03/13/1985 00:00:00	21952000
03/14/1985 00:00:00	21511000
03/15/1985 00:00:00	21229000
03/16/1985 00:00:00	21395000
03/17/1985 00:00:00	23148000
03/18/1985 00:00:00	22326000
03/19/1985 00:00:00	25051000
03/20/1985 00:00:00	26994000
03/21/1985 00:00:00	32729000
03/22/1985 00:00:00	33796000
03/23/1985 00:00:00	28155000
03/24/1985 00:00:00	31633000
03/25/1985 00:00:00	28314000
03/26/1985 00:00:00	23802000
03/27/1985 00:00:00	22378000
03/28/1985 00:00:00	21261000
03/29/1985 00:00:00	20249000
03/30/1985 00:00:00	19589000
03/31/1985 00:00:00	19271000
04/01/1985 00:00:00	18954000
04/02/1985 00:00:00	17693000
04/03/1985 00:00:00	22721000
04/04/1985 00:00:00	28447000
04/05/1985 00:00:00	35375000
04/06/1985 00:00:00	47810000
04/07/1985 00:00:00	65337000
04/08/1985 00:00:00	73259000
04/09/1985 00:00:00	79487000
04/10/1985 00:00:00	94526000
04/11/1985 00:00:00	88818000
04/12/1985 00:00:00	85607000
04/13/1985 00:00:00	90226000
04/14/1985 00:00:00	105390000
04/15/1985 00:00:00	106677000
04/16/1985 00:00:00	105540000
04/17/1985 00:00:00	104198000
04/18/1985 00:00:00	70982000
04/19/1985 00:00:00	80404000
04/20/1985 00:00:00	89428000
04/21/1985 00:00:00	65189000
04/22/1985 00:00:00	56422000
04/23/1985 00:00:00	70279000
04/24/1985 00:00:00	60504000
04/25/1985 00:00:00	51750000
04/26/1985 00:00:00	45574000
04/27/1985 00:00:00	42058000
04/28/1985 00:00:00	59098000
04/29/1985 00:00:00	55289000
04/30/1985 00:00:00	43626000
05/01/1985 00:00:00	48852000
05/02/1985 00:00:00	43715000
05/03/1985 00:00:00	51215000
05/04/1985 00:00:00	43195000
05/05/1985 00:00:00	39700000
05/06/1985 00:00:00	40908000
05/07/1985 00:00:00	38923000
05/08/1985 00:00:00	35545000
05/09/1985 00:00:00	29443000
05/10/1985 00:00:00	27524000
05/11/1985 00:00:00	23008000
05/12/1985 00:00:00	21494000
05/13/1985 00:00:00	20418000
05/14/1985 00:00:00	21135000
05/15/1985 00:00:00	19881000
05/16/1985 00:00:00	17408000
05/17/1985 00:00:00	16656000
05/18/1985 00:00:00	15957000
05/19/1985 00:00:00	15156000
05/20/1985 00:00:00	13788000
05/21/1985 00:00:00	12533000
05/22/1985 00:00:00	11984000
05/23/1985 00:00:00	11184000
05/24/1985 00:00:00	10534000
05/25/1985 00:00:00	9796000
05/26/1985 00:00:00	9052000
05/27/1985 00:00:00	8549000
05/28/1985 00:00:00	8161000
05/29/1985 00:00:00	7771000
05/30/1985 00:00:00	7466000
05/31/1985 00:00:00	8486000
06/01/1985 00:00:00	8044000
06/02/1985 00:00:00	7512000
06/03/1985 00:00:00	10693000
06/04/1985 00:00:00	8702000
06/05/1985 00:00:00	8316000
06/06/1985 00:00:00	7910000
06/07/1985 00:00:00	7602000
06/08/1985 00:00:00	7243000
06/09/1985 00:00:00	6982000
06/10/1985 00:00:00	6801000
06/11/1985 00:00:00	6663000
06/12/1985 00:00:00	6560000
06/13/1985 00:00:00	6482000
06/14/1985 00:00:00	6402000
06/15/1985 00:00:00	6338000
06/16/1985 00:00:00	6287000
06/17/1985 00:00:00	6241000
06/18/1985 00:00:00	6214000
06/19/1985 00:00:00	6185000
06/20/1985 00:00:00	6163000
06/21/1985 00:00:00	6140000
06/22/1985 00:00:00	6117000
06/23/1985 00:00:00	6098000
06/24/1985 00:00:00	6076000
06/25/1985 00:00:00	6058000
06/26/1985 00:00:00	6038000
06/27/1985 00:00:00	6018000
06/28/1985 00:00:00	6002000
06/29/1985 00:00:00	5984000
06/30/1985 00:00:00	5969000
07/01/1985 00:00:00	5951000
07/02/1985 00:00:00	5936000
07/03/1985 00:00:00	5919000
07/04/1985 00:00:00	5904000
07/05/1985 00:00:00	5888000
07/06/1985 00:00:00	5871000
07/07/1985 00:00:00	5858000
07/08/1985 00:00:00	5845000
07/09/1985 00:00:00	5831000
07/10/1985 00:00:00	5815000
07/11/1985 00:00:00	5800000
07/12/1985 00:00:00	5786000
07/13/1985 00:00:00	5772000
07/14/1985 00:00:00	5758000
07/15/1985 00:00:00	5745000
07/16/1985 00:00:00	5732000
07/17/1985 00:00:00	5721000
07/18/1985 00:00:00	5708000
07/19/1985 00:00:00	5695000
07/20/1985 00:00:00	5682000
07/21/1985 00:00:00	5670000
07/22/1985 00:00:00	6658000
07/23/1985 00:00:00	5950000
07/24/1985 00:00:00	5841000
07/25/1985 00:00:00	5766000
07/26/1985 00:00:00	6141000
07/27/1985 00:00:00	9242000
07/28/1985 00:00:00	6674000
07/29/1985 00:00:00	6255000
07/30/1985 00:00:00	6017000
07/31/1985 00:00:00	5860000
08/01/1985 00:00:00	5750000
08/02/1985 00:00:00	5674000
08/03/1985 00:00:00	5619000
08/04/1985 00:00:00	5578000
08/05/1985 00:00:00	5547000
08/06/1985 00:00:00	5523000
08/07/1985 00:00:00	5504000
08/08/1985 00:00:00	5487000
08/09/1985 00:00:00	5474000
08/10/1985 00:00:00	5460000
08/11/1985 00:00:00	5448000
08/12/1985 00:00:00	5436000
08/13/1985 00:00:00	5426000
08/14/1985 00:00:00	5417000
08/15/1985 00:00:00	5408000
08/16/1985 00:00:00	5399000
08/17/1985 00:00:00	5388000
08/18/1985 00:00:00	5380000
08/19/1985 00:00:00	5371000
08/20/1985 00:00:00	5360000
08/21/1985 00:00:00	5352000
08/22/1985 00:00:00	5344000
08/23/1985 00:00:00	5334000
08/24/1985 00:00:00	5323000
08/25/1985 00:00:00	5316000
08/26/1985 00:00:00	5308000
08/27/1985 00:00:00	5301000
08/28/1985 00:00:00	5292000
08/29/1985 00:00:00	5286000
08/30/1985 00:00:00	5278000
08/31/1985 00:00:00	5922000
09/01/1985 00:00:00	5485000
09/02/1985 00:00:00	5406000
09/03/1985 00:00:00	5347000
09/04/1985 00:00:00	5305000
09/05/1985 00:00:00	5315000
09/06/1985 00:00:00	5266000
09/07/1985 00:00:00	5243000
09/08/1985 00:00:00	5225000
09/09/1985 00:00:00	19583000
09/10/1985 00:00:00	12408000
09/11/1985 00:00:00	10032000
09/12/1985 00:00:00	8386000
09/13/1985 00:00:00	7901000
09/14/1985 00:00:00	7562000
09/15/1985 00:00:00	7241000
09/16/1985 00:00:00	6953000
09/17/1985 00:00:00	6700000
09/18/1985 00:00:00	6474000
09/19/1985 00:00:00	13949000
09/20/1985 00:00:00	9236000
09/21/1985 00:00:00	8793000
09/22/1985 00:00:00	8305000
09/23/1985 00:00:00	7799000
09/24/1985 00:00:00	7342000
09/25/1985 00:00:00	6937000
09/26/1985 00:00:00	6560000
09/27/1985 00:00:00	6252000
09/28/1985 00:00:00	6005000
09/29/1985 00:00:00	5808000
09/30/1985 00:00:00	5670000
10/01/1985 00:00:00	6882000
10/02/1985 00:00:00	5993000
10/03/1985 00:00:00	5819000
10/04/1985 00:00:00	5629000
10/05/1985 00:00:00	5426000
10/06/1985 00:00:00	5278000
10/07/1985 00:00:00	6159000
10/08/1985 00:00:00	8281000
10/09/1985 00:00:00	7997000
10/10/1985 00:00:00	6440000
10/11/1985 00:00:00	7752000
10/12/1985 00:00:00	8003000
10/13/1985 00:00:00	7067000
10/14/1985 00:00:00	6861000
10/15/1985 00:00:00	6773000
10/16/1985 00:00:00	6678000
10/17/1985 00:00:00	6502000
10/18/1985 00:00:00	6283000
10/19/1985 00:00:00	6054000
10/20/1985 00:00:00	5829000
10/21/1985 00:00:00	5652000
10/22/1985 00:00:00	7424000
10/23/1985 00:00:00	6457000
10/24/1985 00:00:00	10815000
10/25/1985 00:00:00	8597000
10/26/1985 00:00:00	7784000
10/27/1985 00:00:00	7317000
10/28/1985 00:00:00	6930000
10/29/1985 00:00:00	6604000
10/30/1985 00:00:00	6350000
10/31/1985 00:00:00	6157000
11/01/1985 00:00:00	6061000
11/02/1985 00:00:00	6032000
11/03/1985 00:00:00	5999000
11/04/1985 00:00:00	5937000
11/05/1985 00:00:00	5893000
11/06/1985 00:00:00	5872000
11/07/1985 00:00:00	5887000
11/08/1985 00:00:00	5917000
11/09/1985 00:00:00	5952000
11/10/1985 00:00:00	6009000
11/11/1985 00:00:00	6110000
11/12/1985 00:00:00	6245000
11/13/1985 00:00:00	6401000
11/14/1985 00:00:00	6569000
11/15/1985 00:00:00	6747000
11/16/1985 00:00:00	6919000
11/17/1985 00:00:00	7087000
11/18/1985 00:00:00	7244000
11/19/1985 00:00:00	7390000
11/20/1985 00:00:00	7522000
11/21/1985 00:00:00	7649000
11/22/1985 00:00:00	7773000
11/23/1985 00:00:00	7892000
11/24/1985 00:00:00	8007000
11/25/1985 00:00:00	8123000
11/26/1985 00:00:00	9549000
11/27/1985 00:00:00	8962000
11/28/1985 00:00:00	9480000
11/29/1985 00:00:00	9432000
11/30/1985 00:00:00	9327000
12/01/1985 00:00:00	9393000
12/02/1985 00:00:00	9510000
12/03/1985 00:00:00	9663000
12/04/1985 00:00:00	11161000
12/05/1985 00:00:00	11811000
12/06/1985 00:00:00	13787000
12/07/1985 00:00:00	13035000
12/08/1985 00:00:00	12852000
12/09/1985 00:00:00	12546000
12/10/1985 00:00:00	12457000
12/11/1985 00:00:00	12435000
12/12/1985 00:00:00	12451000
12/13/1985 00:00:00	12488000
12/14/1985 00:00:00	12546000
12/15/1985 00:00:00	12612000
12/16/1985 00:00:00	12673000
12/17/1985 00:00:00	12737000
12/18/1985 00:00:00	12797000
12/19/1985 00:00:00	12853000
12/20/1985 00:00:00	12906000
12/21/1985 00:00:00	12954000
12/22/1985 00:00:00	12998000
12/23/1985 00:00:00	13040000
12/24/1985 00:00:00	13082000
12/25/1985 00:00:00	13116000
12/26/1985 00:00:00	13149000
12/27/1985 00:00:00	13184000
12/28/1985 00:00:00	13217000
12/29/1985 00:00:00	13252000
12/30/1985 00:00:00	13290000
12/31/1985 00:00:00	28835000
01/01/1986 00:00:00	22423000
01/02/1986 00:00:00	22645000
01/03/1986 00:00:00	22389000
01/04/1986 00:00:00	21368000
01/05/1986 00:00:00	18549000
01/06/1986 00:00:00	28765000
01/07/1986 00:00:00	21726000
01/08/1986 00:00:00	19558000
01/09/1986 00:00:00	23842000
01/10/1986 00:00:00	28268000
01/11/1986 00:00:00	32036000
01/12/1986 00:00:00	36962000
01/13/1986 00:00:00	33545000
01/14/1986 00:00:00	40320000
01/15/1986 00:00:00	38210000
01/16/1986 00:00:00	28675000
01/17/1986 00:00:00	43603000
01/18/1986 00:00:00	155088000
01/19/1986 00:00:00	89201000
01/20/1986 00:00:00	101568000
01/21/1986 00:00:00	65451000
01/22/1986 00:00:00	50373000
01/23/1986 00:00:00	52658000
01/24/1986 00:00:00	46482000
01/25/1986 00:00:00	35276000
01/26/1986 00:00:00	30218000
01/27/1986 00:00:00	26706000
01/28/1986 00:00:00	30029000
01/29/1986 00:00:00	40350000
01/30/1986 00:00:00	59855000
01/31/1986 00:00:00	87254000
02/01/1986 00:00:00	72278000
02/02/1986 00:00:00	63931000
02/03/1986 00:00:00	45315000
02/04/1986 00:00:00	37305000
02/05/1986 00:00:00	31986000
02/06/1986 00:00:00	28242000
02/07/1986 00:00:00	25552000
02/08/1986 00:00:00	23614000
02/09/1986 00:00:00	22168000
02/10/1986 00:00:00	21037000
02/11/1986 00:00:00	20144000
02/12/1986 00:00:00	19462000
02/13/1986 00:00:00	18932000
02/14/1986 00:00:00	107748000
02/15/1986 00:00:00	319907000
02/16/1986 00:00:00	83101000
02/17/1986 00:00:00	61602000
02/18/1986 00:00:00	348553000
02/19/1986 00:00:00	235976000
02/20/1986 00:00:00	64242000
02/21/1986 00:00:00	48725000
02/22/1986 00:00:00	41781000
02/23/1986 00:00:00	44712000
02/24/1986 00:00:00	46768000
02/25/1986 00:00:00	67117000
02/26/1986 00:00:00	87978000
02/27/1986 00:00:00	100303000
02/28/1986 00:00:00	127817000
03/01/1986 00:00:00	152590000
03/02/1986 00:00:00	138726000
03/03/1986 00:00:00	155328000
03/04/1986 00:00:00	159614000
03/05/1986 00:00:00	176855000
03/06/1986 00:00:00	182383000
03/07/1986 00:00:00	168701000
03/08/1986 00:00:00	551286000
03/09/1986 00:00:00	467910000
03/10/1986 00:00:00	142578000
03/11/1986 00:00:00	104486000
03/12/1986 00:00:00	81706000
03/13/1986 00:00:00	65411000
03/14/1986 00:00:00	49107000
03/15/1986 00:00:00	40630000
03/16/1986 00:00:00	35989000
03/17/1986 00:00:00	31428000
03/18/1986 00:00:00	28342000
03/19/1986 00:00:00	26234000
03/20/1986 00:00:00	25396000
03/21/1986 00:00:00	26982000
03/22/1986 00:00:00	28787000
03/23/1986 00:00:00	32998000
03/24/1986 00:00:00	38945000
03/25/1986 00:00:00	45714000
03/26/1986 00:00:00	49393000
03/27/1986 00:00:00	67957000
03/28/1986 00:00:00	84430000
03/29/1986 00:00:00	101793000
03/30/1986 00:00:00	109265000
03/31/1986 00:00:00	111658000
04/01/1986 00:00:00	106144000
04/02/1986 00:00:00	102422000
04/03/1986 00:00:00	54597000
04/04/1986 00:00:00	47310000
04/05/1986 00:00:00	58883000
04/06/1986 00:00:00	67035000
04/07/1986 00:00:00	71597000
04/08/1986 00:00:00	244013000
04/09/1986 00:00:00	103389000
04/10/1986 00:00:00	172696000
04/11/1986 00:00:00	140167000
04/12/1986 00:00:00	129301000
04/13/1986 00:00:00	77387000
04/14/1986 00:00:00	56483000
04/15/1986 00:00:00	64860000
04/16/1986 00:00:00	97687000
04/17/1986 00:00:00	49531000
04/18/1986 00:00:00	49365000
04/19/1986 00:00:00	61650000
04/20/1986 00:00:00	91667000
04/21/1986 00:00:00	128986000
04/22/1986 00:00:00	142304000
04/23/1986 00:00:00	150863000
04/24/1986 00:00:00	135042000
04/25/1986 00:00:00	95127000
04/26/1986 00:00:00	85879000
04/27/1986 00:00:00	85582000
04/28/1986 00:00:00	116181000
04/29/1986 00:00:00	138989000
04/30/1986 00:00:00	99452000
05/01/1986 00:00:00	120295000
05/02/1986 00:00:00	124188000
05/03/1986 00:00:00	141600000
05/04/1986 00:00:00	196311000
05/05/1986 00:00:00	98285000
05/06/1986 00:00:00	72551000
05/07/1986 00:00:00	56662000
05/08/1986 00:00:00	50668000
05/09/1986 00:00:00	67556000
05/10/1986 00:00:00	92168000
05/11/1986 00:00:00	128957000
05/12/1986 00:00:00	90703000
05/13/1986 00:00:00	124032000
05/14/1986 00:00:00	131423000
05/15/1986 00:00:00	142139000
05/16/1986 00:00:00	132792000
05/17/1986 00:00:00	133365000
05/18/1986 00:00:00	162849000
05/19/1986 00:00:00	158133000
05/20/1986 00:00:00	151462000
05/21/1986 00:00:00	136049000
05/22/1986 00:00:00	86269000
05/23/1986 00:00:00	111618000
05/24/1986 00:00:00	129006000
05/25/1986 00:00:00	140972000
05/26/1986 00:00:00	147595000
05/27/1986 00:00:00	134726000
05/28/1986 00:00:00	127741000
05/29/1986 00:00:00	130019000
05/30/1986 00:00:00	130109000
05/31/1986 00:00:00	124317000
06/01/1986 00:00:00	173729000
06/02/1986 00:00:00	156888000
06/03/1986 00:00:00	112033000
06/04/1986 00:00:00	97975000
06/05/1986 00:00:00	76741000
06/06/1986 00:00:00	62157000
06/07/1986 00:00:00	57280000
06/08/1986 00:00:00	45595000
06/09/1986 00:00:00	50161000
06/10/1986 00:00:00	45896000
06/11/1986 00:00:00	45404000
06/12/1986 00:00:00	41495000
06/13/1986 00:00:00	44125000
06/14/1986 00:00:00	40408000
06/15/1986 00:00:00	35080000
06/16/1986 00:00:00	30633000
06/17/1986 00:00:00	30308000
06/18/1986 00:00:00	26374000
06/19/1986 00:00:00	24709000
06/20/1986 00:00:00	22222000
06/21/1986 00:00:00	21210000
06/22/1986 00:00:00	21181000
06/23/1986 00:00:00	20519000
06/24/1986 00:00:00	19573000
06/25/1986 00:00:00	17913000
06/26/1986 00:00:00	16458000
06/27/1986 00:00:00	15642000
06/28/1986 00:00:00	15524000
06/29/1986 00:00:00	14122000
06/30/1986 00:00:00	12700000
07/01/1986 00:00:00	12280000
07/02/1986 00:00:00	12624000
07/03/1986 00:00:00	11884000
07/04/1986 00:00:00	11367000
07/05/1986 00:00:00	11308000
07/06/1986 00:00:00	10410000
07/07/1986 00:00:00	10211000
07/08/1986 00:00:00	9928000
07/09/1986 00:00:00	9662000
07/10/1986 00:00:00	9459000
07/11/1986 00:00:00	9403000
07/12/1986 00:00:00	9277000
07/13/1986 00:00:00	9069000
07/14/1986 00:00:00	8947000
07/15/1986 00:00:00	8803000
07/16/1986 00:00:00	8645000
07/17/1986 00:00:00	8565000
07/18/1986 00:00:00	8424000
07/19/1986 00:00:00	8341000
07/20/1986 00:00:00	8308000
07/21/1986 00:00:00	8264000
07/22/1986 00:00:00	8241000
07/23/1986 00:00:00	8130000
07/24/1986 00:00:00	8982000
07/25/1986 00:00:00	8259000
07/26/1986 00:00:00	8376000
07/27/1986 00:00:00	12326000
07/28/1986 00:00:00	9223000
07/29/1986 00:00:00	8676000
07/30/1986 00:00:00	8294000
07/31/1986 00:00:00	8027000
08/01/1986 00:00:00	7849000
08/02/1986 00:00:00	7711000
08/03/1986 00:00:00	7584000
08/04/1986 00:00:00	7486000
08/05/1986 00:00:00	7409000
08/06/1986 00:00:00	7338000
08/07/1986 00:00:00	7273000
08/08/1986 00:00:00	7220000
08/09/1986 00:00:00	7173000
08/10/1986 00:00:00	7131000
08/11/1986 00:00:00	7093000
08/12/1986 00:00:00	7061000
08/13/1986 00:00:00	7030000
08/14/1986 00:00:00	7000000
08/15/1986 00:00:00	6973000
08/16/1986 00:00:00	6948000
08/17/1986 00:00:00	6922000
08/18/1986 00:00:00	6899000
08/19/1986 00:00:00	6873000
08/20/1986 00:00:00	6849000
08/21/1986 00:00:00	6824000
08/22/1986 00:00:00	6801000
08/23/1986 00:00:00	6777000
08/24/1986 00:00:00	6756000
08/25/1986 00:00:00	6735000
08/26/1986 00:00:00	6715000
08/27/1986 00:00:00	6696000
08/28/1986 00:00:00	6675000
08/29/1986 00:00:00	6656000
08/30/1986 00:00:00	6637000
08/31/1986 00:00:00	6619000
09/01/1986 00:00:00	6601000
09/02/1986 00:00:00	6583000
09/03/1986 00:00:00	6565000
09/04/1986 00:00:00	6546000
09/05/1986 00:00:00	6529000
09/06/1986 00:00:00	6512000
09/07/1986 00:00:00	6494000
09/08/1986 00:00:00	6476000
09/09/1986 00:00:00	6459000
09/10/1986 00:00:00	6444000
09/11/1986 00:00:00	6428000
09/12/1986 00:00:00	6410000
09/13/1986 00:00:00	6395000
09/14/1986 00:00:00	6379000
09/15/1986 00:00:00	6364000
09/16/1986 00:00:00	6351000
09/17/1986 00:00:00	8566000
09/18/1986 00:00:00	9898000
09/19/1986 00:00:00	7664000
09/20/1986 00:00:00	9440000
09/21/1986 00:00:00	8666000
09/22/1986 00:00:00	8468000
09/23/1986 00:00:00	7847000
09/24/1986 00:00:00	7720000
09/25/1986 00:00:00	21056000
09/26/1986 00:00:00	15408000
09/27/1986 00:00:00	15571000
09/28/1986 00:00:00	38677000
09/29/1986 00:00:00	21914000
09/30/1986 00:00:00	20912000
10/01/1986 00:00:00	18256000
10/02/1986 00:00:00	16656000
10/03/1986 00:00:00	15554000
10/04/1986 00:00:00	14727000
10/05/1986 00:00:00	14102000
10/06/1986 00:00:00	13046000
10/07/1986 00:00:00	11749000
10/08/1986 00:00:00	10315000
10/09/1986 00:00:00	9103000
10/10/1986 00:00:00	8198000
10/11/1986 00:00:00	7558000
10/12/1986 00:00:00	7102000
10/13/1986 00:00:00	6909000
10/14/1986 00:00:00	6797000
10/15/1986 00:00:00	6682000
10/16/1986 00:00:00	6560000
10/17/1986 00:00:00	6449000
10/18/1986 00:00:00	6376000
10/19/1986 00:00:00	6368000
10/20/1986 00:00:00	6400000
10/21/1986 00:00:00	6450000
10/22/1986 00:00:00	6487000
10/23/1986 00:00:00	6500000
10/24/1986 00:00:00	6492000
10/25/1986 00:00:00	6514000
10/26/1986 00:00:00	6497000
10/27/1986 00:00:00	6441000
10/28/1986 00:00:00	6371000
10/29/1986 00:00:00	6317000
10/30/1986 00:00:00	6281000
10/31/1986 00:00:00	6265000
11/01/1986 00:00:00	6285000
11/02/1986 00:00:00	6335000
11/03/1986 00:00:00	6412000
11/04/1986 00:00:00	6469000
11/05/1986 00:00:00	6492000
11/06/1986 00:00:00	6528000
11/07/1986 00:00:00	6569000
11/08/1986 00:00:00	6660000
11/09/1986 00:00:00	6793000
11/10/1986 00:00:00	6949000
11/11/1986 00:00:00	7081000
11/12/1986 00:00:00	7183000
11/13/1986 00:00:00	7250000
11/14/1986 00:00:00	7320000
11/15/1986 00:00:00	7383000
11/16/1986 00:00:00	7438000
11/17/1986 00:00:00	7504000
11/18/1986 00:00:00	7567000
11/19/1986 00:00:00	7618000
11/20/1986 00:00:00	7677000
11/21/1986 00:00:00	7716000
11/22/1986 00:00:00	9485000
11/23/1986 00:00:00	8681000
11/24/1986 00:00:00	8842000
11/25/1986 00:00:00	8870000
11/26/1986 00:00:00	8915000
11/27/1986 00:00:00	8977000
11/29/1986 00:00:00	8909000
11/30/1986 00:00:00	9279000
12/01/1986 00:00:00	9112000
12/02/1986 00:00:00	9235000
12/03/1986 00:00:00	9338000
12/04/1986 00:00:00	9385000
12/05/1986 00:00:00	9278000
12/06/1986 00:00:00	9148000
12/07/1986 00:00:00	9109000
12/08/1986 00:00:00	9178000
12/09/1986 00:00:00	9269000
12/10/1986 00:00:00	9340000
12/11/1986 00:00:00	9443000
12/12/1986 00:00:00	9519000
12/13/1986 00:00:00	9536000
12/14/1986 00:00:00	9549000
12/15/1986 00:00:00	9548000
12/16/1986 00:00:00	9557000
12/17/1986 00:00:00	9624000
12/18/1986 00:00:00	9710000
12/19/1986 00:00:00	9790000
12/20/1986 00:00:00	9978000
12/21/1986 00:00:00	10250000
12/22/1986 00:00:00	10584000
12/23/1986 00:00:00	11465000
12/24/1986 00:00:00	11451000
12/25/1986 00:00:00	11701000
12/26/1986 00:00:00	12036000
12/27/1986 00:00:00	14175000
12/28/1986 00:00:00	13695000
12/29/1986 00:00:00	14190000
12/30/1986 00:00:00	16154000
12/31/1986 00:00:00	14721000
01/01/1987 00:00:00	14593000
01/02/1987 00:00:00	14792000
01/03/1987 00:00:00	14668000
01/04/1987 00:00:00	20720000
01/05/1987 00:00:00	17046000
01/06/1987 00:00:00	16558000
01/07/1987 00:00:00	16214000
01/08/1987 00:00:00	15972000
01/09/1987 00:00:00	15805000
01/10/1987 00:00:00	15688000
01/11/1987 00:00:00	15609000
01/12/1987 00:00:00	15561000
01/13/1987 00:00:00	15538000
01/14/1987 00:00:00	15893000
01/15/1987 00:00:00	15684000
01/16/1987 00:00:00	15639000
01/17/1987 00:00:00	15610000
01/18/1987 00:00:00	15588000
01/19/1987 00:00:00	15577000
01/20/1987 00:00:00	15573000
01/21/1987 00:00:00	15569000
01/22/1987 00:00:00	15573000
01/23/1987 00:00:00	16815000
01/24/1987 00:00:00	16326000
01/25/1987 00:00:00	16362000
01/26/1987 00:00:00	18702000
01/27/1987 00:00:00	24519000
01/28/1987 00:00:00	30217000
01/29/1987 00:00:00	22842000
01/30/1987 00:00:00	21031000
01/31/1987 00:00:00	20067000
02/01/1987 00:00:00	20210000
02/02/1987 00:00:00	24096000
02/03/1987 00:00:00	45115000
02/04/1987 00:00:00	27856000
02/05/1987 00:00:00	24693000
02/06/1987 00:00:00	23566000
02/07/1987 00:00:00	23940000
02/08/1987 00:00:00	29784000
02/09/1987 00:00:00	31088000
02/10/1987 00:00:00	32873000
02/11/1987 00:00:00	39650000
02/12/1987 00:00:00	64604000
02/13/1987 00:00:00	40745000
02/14/1987 00:00:00	39944000
02/15/1987 00:00:00	32078000
02/16/1987 00:00:00	28459000
02/17/1987 00:00:00	25443000
02/18/1987 00:00:00	23498000
02/19/1987 00:00:00	22072000
02/20/1987 00:00:00	20987000
02/21/1987 00:00:00	20167000
02/22/1987 00:00:00	19541000
02/23/1987 00:00:00	19047000
02/24/1987 00:00:00	18655000
02/25/1987 00:00:00	18342000
02/26/1987 00:00:00	18096000
02/27/1987 00:00:00	17896000
02/28/1987 00:00:00	17741000
03/01/1987 00:00:00	17622000
03/02/1987 00:00:00	18896000
03/03/1987 00:00:00	23493000
03/04/1987 00:00:00	36844000
03/05/1987 00:00:00	56208000
03/06/1987 00:00:00	178655000
03/07/1987 00:00:00	112117000
03/08/1987 00:00:00	86351000
03/09/1987 00:00:00	85089000
03/10/1987 00:00:00	71256000
03/11/1987 00:00:00	54740000
03/12/1987 00:00:00	71772000
03/13/1987 00:00:00	69445000
03/14/1987 00:00:00	94752000
03/15/1987 00:00:00	52297000
03/16/1987 00:00:00	41693000
03/17/1987 00:00:00	35989000
03/18/1987 00:00:00	39276000
03/19/1987 00:00:00	49098000
03/20/1987 00:00:00	33222000
03/21/1987 00:00:00	29571000
03/22/1987 00:00:00	27048000
03/23/1987 00:00:00	24583000
03/24/1987 00:00:00	23920000
03/25/1987 00:00:00	22591000
03/26/1987 00:00:00	24277000
03/27/1987 00:00:00	27401000
03/28/1987 00:00:00	23483000
03/29/1987 00:00:00	21319000
03/30/1987 00:00:00	23375000
03/31/1987 00:00:00	32500000
04/01/1987 00:00:00	39691000
04/02/1987 00:00:00	42607000
04/03/1987 00:00:00	43631000
04/04/1987 00:00:00	48403000
04/05/1987 00:00:00	44126000
04/06/1987 00:00:00	47581000
04/07/1987 00:00:00	43677000
04/08/1987 00:00:00	44127000
04/09/1987 00:00:00	42862000
04/10/1987 00:00:00	43080000
04/11/1987 00:00:00	38942000
04/12/1987 00:00:00	34918000
04/13/1987 00:00:00	28781000
04/14/1987 00:00:00	32294000
04/15/1987 00:00:00	32330000
04/16/1987 00:00:00	28546000
04/17/1987 00:00:00	25008000
04/18/1987 00:00:00	23449000
04/19/1987 00:00:00	21189000
04/20/1987 00:00:00	15340000
04/21/1987 00:00:00	14271000
04/22/1987 00:00:00	15239000
04/23/1987 00:00:00	13284000
04/24/1987 00:00:00	11616000
04/25/1987 00:00:00	10583000
04/26/1987 00:00:00	9631000
04/27/1987 00:00:00	8985000
04/28/1987 00:00:00	8165000
04/29/1987 00:00:00	7566000
04/30/1987 00:00:00	7141000
05/01/1987 00:00:00	8507000
05/02/1987 00:00:00	6905000
05/03/1987 00:00:00	6619000
05/04/1987 00:00:00	6690000
05/05/1987 00:00:00	6611000
05/06/1987 00:00:00	6541000
05/07/1987 00:00:00	6432000
05/08/1987 00:00:00	6323000
05/09/1987 00:00:00	6211000
05/10/1987 00:00:00	9230000
05/11/1987 00:00:00	16088000
05/12/1987 00:00:00	10960000
05/13/1987 00:00:00	8420000
05/14/1987 00:00:00	7448000
05/15/1987 00:00:00	6810000
05/16/1987 00:00:00	6406000
05/17/1987 00:00:00	6154000
05/18/1987 00:00:00	5982000
05/19/1987 00:00:00	5854000
05/20/1987 00:00:00	5761000
05/21/1987 00:00:00	5974000
05/22/1987 00:00:00	5752000
05/23/1987 00:00:00	5688000
05/24/1987 00:00:00	5638000
05/25/1987 00:00:00	5595000
05/26/1987 00:00:00	5564000
05/27/1987 00:00:00	5546000
05/28/1987 00:00:00	5524000
05/29/1987 00:00:00	5513000
05/30/1987 00:00:00	5498000
05/31/1987 00:00:00	5475000
06/01/1987 00:00:00	5455000
06/02/1987 00:00:00	5434000
06/03/1987 00:00:00	5413000
06/04/1987 00:00:00	5391000
06/05/1987 00:00:00	5372000
06/06/1987 00:00:00	5350000
06/07/1987 00:00:00	5329000
06/08/1987 00:00:00	6508000
06/09/1987 00:00:00	5681000
06/10/1987 00:00:00	5547000
06/11/1987 00:00:00	5452000
06/12/1987 00:00:00	5383000
06/13/1987 00:00:00	5333000
06/14/1987 00:00:00	5294000
